-- Merging decision tree log ---
application
INJECTED from D:\Softwares\projects\healthcareadi\android\app\src\main\AndroidManifest.xml:10:4-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1a5c8bbbef625df88715a86cf39c57d2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DELL\.gradle\caches\transforms-3\9b0166480704f561f90bae7b638586f0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DELL\.gradle\caches\transforms-3\9b0166480704f561f90bae7b638586f0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\383d2e6f5f1236b1a5a497d5a57b0e4e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\383d2e6f5f1236b1a5a497d5a57b0e4e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\e9935e59999502839e57f48624bdf37e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\e9935e59999502839e57f48624bdf37e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\04640859520eb7e377e8f872b20053f3\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\04640859520eb7e377e8f872b20053f3\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\DELL\.gradle\caches\transforms-3\8c3e1463919b8b7606ead4322d13da9c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\DELL\.gradle\caches\transforms-3\8c3e1463919b8b7606ead4322d13da9c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\67dc8ed47e052144273e78fe54e85971\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\67dc8ed47e052144273e78fe54e85971\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\35bdef4f6c9cf1497bd2a1476eca0cfe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\35bdef4f6c9cf1497bd2a1476eca0cfe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DELL\.gradle\caches\transforms-3\c3b4e4e5a090a4a0254a22a653840d08\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DELL\.gradle\caches\transforms-3\c3b4e4e5a090a4a0254a22a653840d08\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\eb488f62fbdd9f8284a0f7e0b4529dad\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\eb488f62fbdd9f8284a0f7e0b4529dad\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\87f6cdedcf8ab9bccbca642ff4a69ad9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\87f6cdedcf8ab9bccbca642ff4a69ad9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\3945b3680d040d6b047b694193714d7e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\3945b3680d040d6b047b694193714d7e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\d880a86db6ea34b73f90311c0560d703\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\d880a86db6ea34b73f90311c0560d703\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\582234b7ec48132a4b192fd9bfc9fc16\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\582234b7ec48132a4b192fd9bfc9fc16\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\534dd0815cb1ec481ea3896f3f422ae0\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\534dd0815cb1ec481ea3896f3f422ae0\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\4a2b0b79fc7cb9d57e5dc7ad86d2b904\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\4a2b0b79fc7cb9d57e5dc7ad86d2b904\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\46c80e8da74ca28cf712dc13baefeb5d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\DELL\.gradle\caches\transforms-3\46c80e8da74ca28cf712dc13baefeb5d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\33983e35ac36443234cb65588d611fd6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\33983e35ac36443234cb65588d611fd6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a3adeb1a63b936a958afdcadfbd9b2e3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a3adeb1a63b936a958afdcadfbd9b2e3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10b4a8ca0995505be83a3f256eb09cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10b4a8ca0995505be83a3f256eb09cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\7c97af6d0e5aa1243660480b2ba38ef3\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\7c97af6d0e5aa1243660480b2ba38ef3\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a98f6f2ab15bb85f6409ba272ebaaa38\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a98f6f2ab15bb85f6409ba272ebaaa38\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\DELL\.gradle\caches\transforms-3\fc80a66dda324deabfd638aebed5b163\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\DELL\.gradle\caches\transforms-3\fc80a66dda324deabfd638aebed5b163\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\53ffb8ca25e0a9f3aa8683399d710d29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\53ffb8ca25e0a9f3aa8683399d710d29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\DELL\.gradle\caches\transforms-3\fc80a66dda324deabfd638aebed5b163\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Softwares\projects\healthcareadi\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Softwares\projects\healthcareadi\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from D:\Softwares\projects\healthcareadi\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from D:\Softwares\projects\healthcareadi\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from D:\Softwares\projects\healthcareadi\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from D:\Softwares\projects\healthcareadi\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:firebase_database] D:\Softwares\projects\healthcareadi\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] D:\Softwares\projects\healthcareadi\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] D:\Softwares\projects\healthcareadi\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\Softwares\projects\healthcareadi\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\Softwares\projects\healthcareadi\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\Softwares\projects\healthcareadi\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_pdfview] D:\Softwares\projects\healthcareadi\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] D:\Softwares\projects\healthcareadi\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Softwares\projects\healthcareadi\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\Softwares\projects\healthcareadi\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\Softwares\projects\healthcareadi\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\Softwares\projects\healthcareadi\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] D:\Softwares\projects\healthcareadi\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:easy_pdf_viewer] D:\Softwares\projects\healthcareadi\build\easy_pdf_viewer\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\DELL\.gradle\caches\transforms-3\655918577848a247a3f3b2decad61915\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\cf95bc014b1b4cb97b18aafaab85c1d7\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\9dc03ea4c8fc62e3d447b31f5f550f3a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DELL\.gradle\caches\transforms-3\88597d971a2b83a2a53b5932b2e81af2\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\DELL\.gradle\caches\transforms-3\f1a2fc799cff17958129a91a343fd86f\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\DELL\.gradle\caches\transforms-3\cf9a3ff34ada57be1b8c2a36fb19d837\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DELL\.gradle\caches\transforms-3\270d15dabe630af172a2a983225f22fa\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\DELL\.gradle\caches\transforms-3\2cd404a7ea9c6554c22e2874f95992ee\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\DELL\.gradle\caches\transforms-3\5620fb203bccc37b4aad3bb7b37e88f9\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\cc7efdc94780be2b137926ba5e853a8f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1a5c8bbbef625df88715a86cf39c57d2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DELL\.gradle\caches\transforms-3\9b0166480704f561f90bae7b638586f0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\c2876f1865826a6c308f46ec636c24e0\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\383d2e6f5f1236b1a5a497d5a57b0e4e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\e9935e59999502839e57f48624bdf37e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DELL\.gradle\caches\transforms-3\04640859520eb7e377e8f872b20053f3\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\DELL\.gradle\caches\transforms-3\812b48be978fab7c16f1b593baaa1fbc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\DELL\.gradle\caches\transforms-3\8c3e1463919b8b7606ead4322d13da9c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\DELL\.gradle\caches\transforms-3\65396db469460b508b1c28398b28f691\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\67dc8ed47e052144273e78fe54e85971\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\35bdef4f6c9cf1497bd2a1476eca0cfe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DELL\.gradle\caches\transforms-3\c3b4e4e5a090a4a0254a22a653840d08\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\eb488f62fbdd9f8284a0f7e0b4529dad\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\87f6cdedcf8ab9bccbca642ff4a69ad9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\DELL\.gradle\caches\transforms-3\3945b3680d040d6b047b694193714d7e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e4a6543cac5a91879fa4bffb4fcf5d43\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\DELL\.gradle\caches\transforms-3\d63400008bd8a60ffdb7f58aa6548a98\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\4e21f121c670f06dd1f64899da4d0431\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\d880a86db6ea34b73f90311c0560d703\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\abe9673cc8322ed090b43fc66fe5efc3\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\DELL\.gradle\caches\transforms-3\87122b15fb89b93f3ad0e7b167a86b49\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
